SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q1000.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-9.164052e+01 | 9.464084e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1242 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.588798e+01 | 9.464084e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1407 |     - |    48M |   0 |2080 |2017 |4140 | 107 |  1 |   0 |   0 |-2.356617e+01 | 9.464084e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1481 |     - |    50M |   0 |2080 |2017 |4171 | 138 |  2 |   0 |   0 |-2.261034e+01 | 9.464084e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1550 |     - |    51M |   0 |2080 |2017 |4202 | 169 |  3 |   0 |   0 |-2.183866e+01 | 9.464084e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1624 |     - |    54M |   0 |2080 |2017 |4226 | 193 |  4 |   0 |   0 |-2.106524e+01 | 9.464084e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1729 |     - |    56M |   0 |2080 |2026 |4244 | 211 |  5 |   9 |   0 |-2.046089e+01 | 9.464084e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1824 |     - |    57M |   0 |2080 |2036 |4263 | 230 |  6 |  19 |   0 |-1.915191e+01 | 9.464084e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1967 |     - |    58M |   0 |2080 |2037 |4282 | 249 |  7 |  20 |   0 |-1.871253e+01 | 9.464084e+01 |    Inf | unknown
  2.0s|     1 |     0 |  2084 |     - |    62M |   0 |2080 |2047 |4321 | 288 |  8 |  30 |   0 |-1.803909e+01 | 9.464084e+01 |    Inf | unknown
  2.0s|     1 |     0 |  2177 |     - |    65M |   0 |2080 |2048 |4347 | 314 |  9 |  31 |   0 |-1.722404e+01 | 9.464084e+01 |    Inf | unknown
  2.0s|     1 |     0 |  2350 |     - |    65M |   0 |2080 |2049 |4370 | 337 | 10 |  32 |   0 |-1.641016e+01 | 9.464084e+01 |    Inf | unknown
  3.0s|     1 |     0 |  2577 |     - |    67M |   0 |2080 |2058 |4378 | 364 | 11 |  41 |   0 |-1.565952e+01 | 9.464084e+01 |    Inf | unknown
  3.0s|     1 |     0 |  2760 |     - |    68M |   0 |2080 |2068 |4400 | 386 | 12 |  51 |   0 |-1.516102e+01 | 9.464084e+01 |    Inf | unknown
  3.0s|     1 |     0 |  2941 |     - |    68M |   0 |2080 |2068 |4432 | 418 | 13 |  51 |   0 |-1.411909e+01 | 9.464084e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  3111 |     - |    71M |   0 |2080 |2077 |4454 | 440 | 14 |  60 |   0 |-1.321371e+01 | 9.464084e+01 |    Inf | unknown
