SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q100.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-8.598967e+00 | 4.088479e+00 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-8.598967e+00 | 3.388338e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1119 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.787281e+00 | 3.388338e+00 |    Inf | unknown
r 1.0s|     1 |     0 |  1119 |     - |shifting|   0 |2080 |2021 |4033 |   0 |  0 |   4 |   0 |-2.787281e+00 | 2.689137e+00 |    Inf | unknown
L 2.0s|     1 |     0 |  1119 |     - |undercov|   0 |2080 |2021 |4033 |   0 |  0 |   4 |   0 |-2.787281e+00 | 2.328754e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1405 |     - |    47M |   0 |2080 |2021 |4262 | 229 |  1 |   4 |   0 |-2.186131e+00 | 2.328754e+00 |    Inf | unknown
r 2.0s|     1 |     0 |  1405 |     - |shifting|   0 |2080 |2030 |4262 | 229 |  1 |  13 |   0 |-2.186131e+00 | 2.164480e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1578 |     - |    49M |   0 |2080 |2030 |4331 | 298 |  2 |  13 |   0 |-2.000244e+00 | 2.164480e+00 |    Inf | unknown
  3.0s|     1 |     0 |  1704 |     - |    50M |   0 |2080 |2037 |4377 | 344 |  3 |  20 |   0 |-1.897641e+00 | 2.164480e+00 |    Inf | unknown
  3.0s|     1 |     0 |  1845 |     - |    51M |   0 |2080 |2038 |4407 | 374 |  4 |  21 |   0 |-1.788816e+00 | 2.164480e+00 |    Inf | unknown
  4.0s|     1 |     0 |  1930 |     - |    53M |   0 |2080 |2038 |4482 | 449 |  5 |  21 |   0 |-1.707462e+00 | 2.164480e+00 |    Inf | unknown
  5.0s|     1 |     0 |  2042 |     - |    54M |   0 |2080 |2038 |4505 | 472 |  6 |  21 |   0 |-1.626880e+00 | 2.164480e+00 |    Inf | unknown
r 5.0s|     1 |     0 |  2042 |     - |shifting|   0 |2080 |2038 |4505 | 472 |  6 |  21 |   0 |-1.626880e+00 | 1.939439e+00 |    Inf | unknown
  5.0s|     1 |     0 |  2249 |     - |    54M |   0 |2080 |2038 |4523 | 490 |  7 |  21 |   0 |-1.506194e+00 | 1.939439e+00 |    Inf | unknown
  6.0s|     1 |     0 |  2313 |     - |    57M |   0 |2080 |2038 |4560 | 527 |  8 |  21 |   0 |-1.478924e+00 | 1.939439e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  2373 |     - |    58M |   0 |2080 |2045 |4569 | 536 |  9 |  28 |   0 |-1.464905e+00 | 1.939439e+00 |    Inf | unknown
