SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N16_classical\IPL_linearized_N16q3.00B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 2, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.358854e-02 |-1.786017e-02 | 144.05%| unknown
  0.0s|     1 |     0 |    65 |     - |  3753k |   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-2.430569e-02 |-1.786017e-02 |  36.09%| unknown
r 0.0s|     1 |     0 |    65 |     - |shifting|   0 | 136 | 121 | 214 |   0 |  0 |   0 |   0 |-2.430569e-02 |-1.846273e-02 |  31.65%| unknown
L 0.0s|     1 |     0 |    65 |     - |undercov|   0 | 136 | 121 | 214 |   0 |  0 |   0 |   0 |-2.430569e-02 |-2.113028e-02 |  15.03%| unknown
  0.0s|     1 |     0 |    65 |     - |  3771k |   0 | 136 | 121 | 214 |   0 |  0 |   0 |   0 |-2.430569e-02 |-2.113028e-02 |  15.03%| unknown
  0.0s|     1 |     0 |    65 |     - |  3771k |   0 | 136 | 121 | 188 |   0 |  0 |   0 |   0 |-2.430569e-02 |-2.113028e-02 |  15.03%| unknown
  0.0s|     1 |     0 |    80 |     - |  3795k |   0 | 136 | 121 | 198 |  14 |  1 |   0 |   0 |-2.201164e-02 |-2.113028e-02 |   4.17%| unknown
  0.0s|     1 |     0 |    80 |     - |  3796k |   0 | 136 | 121 | 160 |  14 |  1 |   0 |   0 |-2.201164e-02 |-2.113028e-02 |   4.17%| unknown
  0.0s|     1 |     0 |    92 |     - |  3814k |   0 | 136 | 121 | 167 |  22 |  2 |   0 |   0 |-2.113028e-02 |-2.113028e-02 |   0.00%| unknown
  0.0s|     1 |     0 |    92 |     - |  3814k |   0 | 136 | 121 | 167 |  22 |  2 |   0 |   0 |-2.113028e-02 |-2.113028e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : -2.11302764359950e-02 (4 solutions)
Dual Bound         : -2.11302764359950e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                   -0.021130276435995
y(1,1)                                              1 	(obj:0.000941332021616712)
y(1,3)                                              1 	(obj:-8.26558877383213e-05)
y(1,7)                                              1 	(obj:0.000463092014463339)
y(1,10)                                             1 	(obj:0.000269237283295376)
y(1,11)                                             1 	(obj:4.27269985659613e-05)
y(1,14)                                             1 	(obj:-0.000409954834983852)
y(1,15)                                             1 	(obj:0.000371520573430754)
y(1,16)                                             1 	(obj:0.000472573359230707)
y(3,1)                                              1 	(obj:-8.26558877383213e-05)
y(3,3)                                              1 	(obj:0.000831192875123334)
y(3,7)                                              1 	(obj:0.000163325688986972)
y(3,10)                                             1 	(obj:0.000391478287821897)
y(3,11)                                             1 	(obj:0.000112231439982934)
y(3,14)                                             1 	(obj:0.00024008370514528)
y(3,15)                                             1 	(obj:0.000116079704789031)
y(3,16)                                             1 	(obj:0.000379288131422733)
y(7,1)                                              1 	(obj:0.000463092014463339)
y(7,3)                                              1 	(obj:0.000163325688986972)
y(7,7)                                              1 	(obj:0.000528887287129682)
y(7,10)                                             1 	(obj:0.000124207207549963)
y(7,11)                                             1 	(obj:9.29943715229861e-05)
y(7,14)                                             1 	(obj:-0.000248242413991724)
y(7,15)                                             1 	(obj:0.000351168239916924)
y(7,16)                                             1 	(obj:0.000332125622153867)
y(10,1)                                             1 	(obj:0.000269237283295376)
y(10,3)                                             1 	(obj:0.000391478287821897)
y(10,7)                                             1 	(obj:0.000124207207549963)
y(10,10)                                            1 	(obj:0.000714254349540709)
y(10,11)                                            1 	(obj:4.19948793261777e-05)
y(10,14)                                            1 	(obj:0.000109974468797794)
y(10,15)                                            1 	(obj:8.32359024106041e-05)
y(10,16)                                            1 	(obj:0.000436987162089298)
y(11,1)                                             1 	(obj:4.27269985659613e-05)
y(11,3)                                             1 	(obj:0.000112231439982934)
y(11,7)                                             1 	(obj:9.29943715229861e-05)
y(11,10)                                            1 	(obj:4.19948793261777e-05)
y(11,11)                                            1 	(obj:0.000319893677293117)
y(11,14)                                            1 	(obj:-7.75033977116855e-06)
y(11,15)                                            1 	(obj:4.73332857248151e-05)
y(11,16)                                            1 	(obj:0.000215515519258864)
y(14,1)                                             1 	(obj:-0.000409954834983852)
y(14,3)                                             1 	(obj:0.00024008370514528)
y(14,7)                                             1 	(obj:-0.000248242413991724)
y(14,10)                                            1 	(obj:0.000109974468797794)
y(14,11)                                            1 	(obj:-7.75033977116855e-06)
y(14,14)                                            1 	(obj:0.00103491930473791)
y(14,15)                                            1 	(obj:-0.000197557426495741)
y(14,16)                                            1 	(obj:-0.00040326055660371)
y(15,1)                                             1 	(obj:0.000371520573430754)
y(15,3)                                             1 	(obj:0.000116079704789031)
y(15,7)                                             1 	(obj:0.000351168239916924)
y(15,10)                                            1 	(obj:8.32359024106041e-05)
y(15,11)                                            1 	(obj:4.73332857248151e-05)
y(15,14)                                            1 	(obj:-0.000197557426495741)
y(15,15)                                            1 	(obj:0.000365347184113279)
y(15,16)                                            1 	(obj:0.000306572323520144)
y(16,1)                                             1 	(obj:0.000472573359230707)
y(16,3)                                             1 	(obj:0.000379288131422733)
y(16,7)                                             1 	(obj:0.000332125622153867)
y(16,10)                                            1 	(obj:0.000436987162089298)
y(16,11)                                            1 	(obj:0.000215515519258864)
y(16,14)                                            1 	(obj:-0.00040326055660371)
y(16,15)                                            1 	(obj:0.000306572323520144)
y(16,16)                                            1 	(obj:0.000934618330134597)
x(1)                                                1 	(obj:-0.00667286319447288)
x(3)                                                1 	(obj:-0.00434230035302338)
x(7)                                                1 	(obj:-0.00348984795828146)
x(10)                                               1 	(obj:-0.0045666940884271)
x(11)                                               1 	(obj:-0.00233757086924918)
x(14)                                               1 	(obj:0.000863377525571901)
x(15)                                               1 	(obj:-0.00517621098612854)
x(16)                                               1 	(obj:-0.00870726096131751)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N16_classical\IPL_linearized_N16q3.00B8.lp
  Variables        : 272 (0 binary, 272 integer, 0 implicit integer, 0 continuous)
  Constraints      : 769 initial, 769 maximal
  Objective        : minimize, 272 non-zeros (abs.min = 4.63118e-06, abs.max = 0.00870726)
Presolved Problem  :
  Problem name     : t_C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N16_classical\IPL_linearized_N16q3.00B8.lp
  Variables        : 136 (136 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 121 initial, 121 maximal
  Objective        : minimize, 136 non-zeros (abs.min = 9.26236e-06, abs.max = 0.00877833)
  Nonzeros         : 376 constraint, 170 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
